Date,Region,Flux,Start,Maximum,End
2017-11-16,-,B5,13:02,13:06,13:10
2017-11-16,-,B1.03,18:54,18:57,18:59
2017-11-17,2687,B9.16,00:21,00:28,00:30
2017-11-18,-,B1.29,17:48,17:53,17:58
2017-11-21,2688,B2.09,01:58,02:03,02:10
2017-11-23,-,B2.02,09:06,09:14,09:22
2017-11-25,-,B1.93,05:21,07:46,09:54
2017-11-27,2689,B3.74,11:06,11:17,11:25
2017-12-01,-,B1.11,14:07,14:10,14:12
2017-12-07,2690,A8.55,03:20,03:23,03:28
2017-12-10,-,B1.76,10:46,10:54,11:13
2017-12-11,-,B8.49,00:40,00:52,00:59
2017-12-13,-,B1.37,21:41,21:44,21:48
2017-12-14,-,B1.25,05:10,05:26,05:45
2017-12-14,-,B1.3,21:44,22:08,22:25
2017-12-19,-,B3.16,19:52,19:58,20:03
2017-12-20,-,B1.93,07:56,08:00,08:06
2017-12-20,2692,B4.04,18:14,18:22,18:27
2017-12-20,2692,B1.38,20:49,20:53,21:01
2017-12-20,-,B1.06,23:28,23:31,23:34
2017-12-21,2692,B1.36,23:25,23:30,23:34
2017-12-22,-,B2.3,00:17,00:21,00:23
2017-12-22,2692,B4.39,01:11,01:15,01:17
2017-12-22,2692,C1.01,01:40,01:50,02:05
2017-12-22,2692,B3.14,02:28,02:31,02:33
2017-12-22,2692,B6.35,02:43,02:50,03:06
2017-12-22,2692,B3.42,03:31,03:36,03:44
2017-12-22,2692,B1.7,04:03,04:06,04:08
2017-12-22,2692,B1.8,06:28,06:31,06:36
2017-12-22,2692,B3.92,11:36,11:40,11:44
2017-12-23,2692,B4.33,06:24,06:29,06:31
2017-12-23,2692,B1.12,20:33,20:36,20:43
2017-12-25,2692,B2.02,07:11,07:16,07:28
2017-12-28,2692,C1.17,22:25,22:29,22:33
2017-12-29,-,B1.19,01:14,01:19,01:21
2018-01-05,-,A5.29,11:16,11:17,11:18
2018-01-07,-,A7.18,04:24,04:33,04:38
2018-01-12,-,B2.71,13:08,13:09,13:10
2018-01-18,-,C1.36,07:28,07:35,07:39
2018-01-18,2696,B5.5,08:08,08:13,08:16
2018-01-18,2696,B1.4,09:51,09:57,10:06
2018-01-20,2696,B2.11,04:48,04:55,05:00
2018-01-20,2696,A7.32,17:42,17:52,17:58
2018-01-22,2696,C1.34,02:37,02:57,03:20
2018-01-30,2697,B1.61,17:35,17:39,17:46
2018-02-04,2699,B9.14,19:06,19:22,19:27
2018-02-04,2699,B5.29,19:46,19:51,19:55
2018-02-04,2699,C1.57,20:18,20:24,20:30
2018-02-04,2699,B3.71,20:46,20:59,21:07
2018-02-04,2699,C1.01,21:10,21:15,21:18
2018-02-04,-,B4.29,22:28,22:45,22:52
2018-02-04,2699,B4.43,23:20,23:25,23:29
2018-02-05,2699,B2.62,01:17,01:20,01:29
2018-02-05,2699,B2.67,05:38,05:41,05:45
2018-02-05,-,B8.46,08:09,08:22,08:27
2018-02-05,-,B4.04,10:37,10:43,10:50
2018-02-05,-,B2.59,11:27,11:38,11:44
2018-02-05,-,B2.57,15:22,15:25,15:27
2018-02-05,2699,B3.59,15:45,15:53,16:05
2018-02-05,2699,C1.12,18:18,18:24,18:26
2018-02-05,-,B1.75,19:06,19:09,19:11
2018-02-05,-,B1.35,19:23,19:26,19:28
2018-02-05,2699,B4.4,20:32,20:38,20:41
2018-02-05,2699,B4.38,21:36,21:49,21:53
2018-02-05,2699,B5.58,22:16,22:21,22:27
2018-02-06,2699,B4.39,00:38,00:42,00:45
2018-02-06,2699,B4.11,01:06,01:10,01:15
2018-02-06,2699,B4.06,02:54,03:00,03:02
2018-02-06,2699,B5.12,05:19,05:28,05:43
2018-02-06,2699,B3.18,06:20,06:27,06:34
2018-02-06,2699,B3.09,09:08,09:14,09:18
2018-02-06,2699,B3.6,10:54,11:06,11:17
2018-02-06,2699,B7.73,14:14,14:26,14:48
2018-02-06,-,B1.38,17:44,17:49,17:54
2018-02-06,2699,C1.51,18:45,18:58,19:44
2018-02-07,2699,C1.11,00:19,00:38,00:46
2018-02-07,2699,B1.6,07:29,07:32,07:36
2018-02-07,-,M1.17,13:31,13:47,13:54
2018-02-07,2699,C2.44,14:35,14:39,14:44
2018-02-07,2699,B1.73,18:01,18:05,18:11
2018-02-07,2699,B2.7,23:32,23:35,23:37
2018-02-08,2699,B7.25,15:20,15:30,15:35
2018-02-08,2699,C1.04,16:51,16:59,17:21
2018-02-08,2699,B7.09,18:39,18:45,18:50
2018-02-08,2699,B7.49,19:43,19:55,20:01
2018-02-08,2699,B8.81,20:25,20:34,20:41
2018-02-08,2699,B2.01,21:10,21:14,21:17
2018-02-08,2699,B6.69,21:22,21:39,21:45
2018-02-09,-,B3.29,03:43,03:48,03:54
2018-02-09,-,B2.29,06:31,06:36,06:39
2018-02-09,-,B3,08:27,08:31,08:35
2018-02-09,-,B1.71,12:43,12:47,12:52
2018-02-09,2699,B4.57,14:51,14:56,15:01
2018-02-09,2699,C1.03,15:40,15:47,15:52
2018-02-09,2699,B6.57,16:38,16:43,16:54
2018-02-09,-,B1.71,17:45,17:49,17:55
2018-02-09,2699,B6.29,18:12,18:19,18:29
2018-02-10,2699,C6.59,13:02,13:21,13:36
2018-02-10,2699,B3.15,16:31,16:43,16:51
2018-02-10,-,B1.6,18:09,18:14,18:17
2018-02-10,2699,B1.28,20:34,20:40,20:47
2018-02-10,2699,B6.45,21:35,21:48,21:56
2018-02-11,2699,B6.58,01:04,01:09,01:11
2018-02-11,2699,B1.17,04:52,04:55,04:58
2018-02-11,2699,B3.48,05:29,05:35,05:40
2018-02-11,2699,B2.24,08:19,08:24,08:27
2018-02-11,2699,B5.08,09:00,09:07,09:14
2018-02-11,2699,C1.17,09:50,10:03,10:14
2018-02-11,2699,B1.53,11:37,11:41,11:44
2018-02-11,2699,B2.29,13:23,13:29,13:45
2018-02-11,2699,B2.02,13:53,13:57,14:10
2018-02-11,2699,B4.54,14:10,14:29,14:43
2018-02-11,2699,B1.82,16:13,16:18,16:20
2018-02-11,-,B1.59,21:29,21:36,21:39
2018-02-11,-,B2.01,21:43,21:47,21:49
2018-02-11,-,B1.27,22:34,22:37,22:39
2018-02-11,2699,B1.11,23:10,23:13,23:16
2018-02-12,2699,C2.12,00:15,01:35,03:21
2018-02-12,2699,B6.1,06:56,07:00,07:03
2018-02-12,-,B4,11:36,11:43,12:25
2018-02-12,2699,B1.46,21:32,21:36,21:40
2018-02-14,2699,B1.45,08:22,08:25,08:27
2018-02-14,2699,B1.24,14:43,14:47,14:50
2018-02-14,2699,B1.81,15:54,16:08,16:20
2018-02-14,2699,B1.83,23:35,23:39,23:41
2018-02-15,2699,B1.49,00:47,00:51,00:53
2018-02-15,2699,B1.88,03:11,03:14,03:16
2018-02-15,2699,B1.53,06:23,06:26,06:28
2018-02-15,2699,B1.76,22:19,22:23,22:26
2018-02-15,2699,B1.44,23:50,23:55,23:58
2018-02-16,2699,B4.61,04:27,04:37,04:42
2018-02-16,2699,B1.07,20:57,21:12,21:19
2018-02-17,2699,B1.73,18:07,18:15,18:28
2018-02-26,-,A9.63,11:58,12:02,12:04
2018-02-26,2700,B4.47,15:48,15:51,15:53
2018-02-28,2700,B1.27,06:04,06:55,07:30
2018-02-28,2700,B3.29,14:12,14:27,14:53
2018-02-28,-,B2,15:23,15:27,15:30
2018-02-28,2700,B2.14,16:07,16:10,16:12
2018-03-01,2700,B1.43,22:03,22:07,22:13
2018-03-02,2700,B9.59,00:30,00:52,01:17
2018-03-02,2700,B7.17,05:14,05:27,05:34
2018-03-02,2700,B1.7,07:58,08:03,08:08
2018-03-02,2700,C2.78,10:56,11:07,11:13
2018-03-03,2700,B6.81,04:01,04:07,04:12
2018-03-04,2700,B1.37,02:55,03:01,03:07
2018-03-12,-,A1.57,22:10,22:11,22:12
2018-03-25,-,A1.57,12:00,12:01,12:02
2018-03-29,-,B1.17,16:25,16:34,16:43
2018-03-30,-,B2.25,02:56,03:00,03:02
2018-03-30,-,B2.36,04:11,04:15,04:19
2018-03-30,-,B6.23,05:07,05:15,05:21
2018-03-30,2703,C6.62,07:57,08:04,08:08
2018-03-30,2703,B2.87,11:13,11:17,11:20
2018-03-30,2703,B2.69,17:58,18:07,18:15
2018-03-31,2703,B2.03,01:44,01:48,01:55
2018-03-31,2703,C1.01,08:59,09:11,09:23
2018-03-31,2703,B1.45,16:16,16:20,16:25
2018-04-01,2703,B1.38,00:49,00:53,00:57
2018-04-01,2703,C1.28,12:51,13:08,13:19
2018-04-03,2703,B2.85,03:56,04:05,04:15
2018-04-03,2703,B1.62,14:13,14:17,14:32
2018-04-03,2703,B2.72,20:30,20:35,20:38
2018-04-06,-,A1.57,19:29,19:30,19:31
2018-04-12,-,B1.16,02:37,02:45,02:47
2018-04-14,2704,B1.43,00:09,00:12,00:15
2018-04-14,-,B3.43,19:10,19:19,19:30
2018-04-15,-,B1.82,00:05,00:10,00:24
2018-04-15,-,B4.99,12:37,12:40,12:43
2018-04-15,-,B1.24,13:46,13:49,13:54
2018-04-18,-,B4.65,12:50,13:04,13:50
2018-04-18,-,B5.62,15:48,16:00,16:15
2018-04-18,-,B1.82,18:20,18:28,18:35
2018-04-20,2706,B1.39,08:16,08:19,08:23
2018-04-20,2706,B1.28,09:39,09:42,09:47
2018-04-20,2706,B7.52,16:55,17:04,17:12
2018-04-20,2706,B5.01,22:12,22:19,22:25
2018-04-21,-,B1.28,06:01,06:08,06:19
2018-04-21,-,B2.71,10:45,10:51,10:58
2018-04-21,2706,B2.39,18:44,18:51,19:04
2018-04-21,2706,B1.66,20:55,20:58,21:00
2018-04-21,-,B1.52,21:37,21:40,21:44
2018-04-23,-,B1.28,18:40,18:43,18:45
2018-04-24,2706,B2.93,21:37,21:45,21:52
2018-04-28,2706,B2.08,20:26,20:32,20:46
2018-04-30,-,B1.54,19:11,19:14,19:19
2018-05-01,2706,B2.24,21:08,21:15,21:25
2018-05-06,-,A1.57,02:55,02:56,02:57
2018-05-10,-,A1.57,03:28,03:29,03:30
2018-05-22,2710,B3.9,04:29,05:07,05:44
2018-05-22,-,C1.28,14:47,14:59,15:19
2018-05-22,-,B3.34,22:28,22:42,22:55
2018-05-23,-,B2.86,02:49,02:56,03:09
2018-05-23,-,B2.57,03:30,03:35,03:42
2018-05-23,-,B4.57,03:58,04:14,04:23
2018-05-23,-,B2.86,05:27,05:34,05:42
2018-05-23,-,B2.29,06:00,06:04,06:12
2018-05-23,-,B3.29,06:17,06:21,06:28
2018-05-23,-,B2.43,07:51,08:18,08:24
2018-05-23,-,B2.57,08:43,08:48,08:54
2018-05-23,-,B4,08:55,09:01,09:08
2018-05-23,-,B6.29,09:59,10:03,10:06
2018-05-23,-,B2,11:08,11:12,11:15
2018-05-23,-,B3.57,11:37,11:50,11:53
2018-05-23,-,C1.16,13:01,13:05,13:09
2018-05-23,-,B2.43,14:22,14:26,14:34
2018-05-23,-,B2.29,16:38,16:41,16:43
2018-05-23,-,B4,17:44,17:48,17:50
2018-05-23,-,B3.43,17:53,17:56,17:58
2018-05-23,-,C2.86,18:03,18:21,18:33
2018-05-23,-,B1.43,19:39,19:42,19:44
2018-05-23,-,B1.57,20:47,20:56,20:59
2018-05-23,-,B2.86,21:05,21:17,21:21
2018-05-23,-,B3.29,21:54,21:59,22:03
2018-05-24,-,B4.29,02:58,03:20,03:39
2018-05-24,-,B6.43,06:16,06:23,06:35
2018-05-24,-,B1.63,11:16,11:20,11:38
2018-05-24,2710,C1.4,12:22,12:30,12:35
2018-05-24,-,B2.03,15:28,15:32,15:36
2018-05-24,-,B6.23,16:08,16:15,16:22
2018-05-24,-,B1.6,17:34,17:37,17:44
2018-05-25,-,B1.23,03:31,03:34,03:37
2018-05-25,2712,B1.61,14:04,14:42,14:52
2018-05-25,2711,B5.32,20:01,20:09,20:16
2018-05-25,2712,B2.62,23:32,23:35,23:38
2018-05-26,2712,B1.86,01:11,01:15,01:22
2018-05-26,2712,B1.57,04:18,04:22,04:26
2018-05-27,2712,B1.55,01:00,01:04,01:07
2018-05-27,2712,B1.04,09:39,09:44,09:48
2018-05-27,2712,B1.22,17:44,17:48,17:51
2018-05-27,2712,B1.47,18:49,18:52,18:56
2018-05-28,-,B1.38,12:15,12:18,12:20
2018-05-28,-,B1.75,13:42,13:47,13:51
2018-05-28,2712,B2.01,14:26,14:30,14:33
2018-05-28,-,C1.02,15:02,15:07,15:11
2018-05-28,-,B7.39,15:57,16:01,16:05
2018-05-28,2712,C1.01,16:29,16:36,16:39
2018-05-28,2712,C3.93,17:04,17:10,17:12
2018-05-28,2712,B2.79,18:43,18:57,19:04
2018-05-28,-,B2.34,20:50,20:54,20:57
2018-05-29,2712,B3.81,00:36,00:40,00:47
2018-05-29,2712,B1.69,01:25,01:28,01:35
2018-05-29,-,B1.26,16:18,16:21,16:28
2018-05-30,-,B1.27,18:14,18:17,18:20
2018-05-30,2710,B1.76,19:04,19:08,19:11
2018-05-31,2712,B7.07,00:59,01:08,01:21
2018-05-31,2712,B3.08,03:41,04:34,04:46
2018-05-31,2712,B2.8,06:52,06:58,07:05
2018-05-31,2712,B1.89,08:41,08:45,08:48
2018-05-31,2712,B3.69,10:40,10:58,11:07
2018-05-31,-,B3.29,13:21,14:22,15:14
2018-05-31,-,B2.69,16:04,16:13,16:17
2018-05-31,2712,B1.68,21:02,21:09,21:13
2018-05-31,2712,B1.87,21:33,21:43,21:47
2018-05-31,2712,B3.9,22:56,23:02,23:07
2018-06-01,2712,B3,04:57,05:04,05:09
2018-06-01,2712,B4.05,06:05,06:10,06:16
2018-06-01,2712,B1.59,07:53,07:56,08:01
2018-06-02,2712,B2.51,04:27,04:30,04:37
2018-06-02,2712,B3.45,08:04,08:11,08:22
2018-06-02,2712,B4.04,18:22,18:41,18:46
2018-06-02,2712,B2.32,20:46,20:51,20:54
2018-06-02,2712,B2.89,21:52,21:57,22:09
2018-06-02,2712,B1.27,22:31,22:35,22:39
2018-06-03,2712,B2.43,23:56,00:01,00:15
2018-06-03,2712,B1.57,00:41,00:44,00:47
2018-06-03,2712,B2.86,02:31,02:37,02:52
2018-06-03,2712,B2.57,05:51,05:57,06:01
2018-06-03,2712,B2.29,06:32,06:36,06:41
2018-06-03,2712,C1.13,07:53,07:56,07:58
2018-06-03,2712,B2.29,17:47,17:52,17:57
2018-06-06,2712,C1.43,10:44,11:00,11:06
2018-06-06,2712,B1.86,11:39,11:43,11:46
2018-06-11,-,B2.57,19:05,19:12,19:18
2018-06-12,2713,B1.6,20:51,20:54,20:59
2018-06-15,2713,B1.57,06:46,06:49,06:52
2018-06-15,2713,B1.43,09:45,09:48,09:50
2018-06-16,2713,B2.23,05:16,05:20,05:23
2018-06-17,2713,B1.26,06:53,06:57,07:06
2018-06-17,2713,B1.73,13:12,14:29,15:02
2018-06-18,2713,B1.43,08:40,08:44,08:47
2018-06-19,-,B1.49,02:23,02:26,02:28
2018-06-20,2714,B2.57,00:00,00:06,00:11
2018-06-20,2715,B2.57,03:56,04:25,04:33
2018-06-20,-,B2.6,11:57,12:02,12:05
2018-06-20,2715,B8.98,19:28,19:35,19:39
2018-06-20,2715,B3.77,22:58,23:03,23:07
2018-06-21,2715,C3.05,01:09,01:15,01:18
2018-06-22,-,B1.94,03:31,03:35,03:38
2018-06-22,-,B3.53,08:36,08:40,08:45
2018-06-22,2715,B1.5,18:08,18:10,18:14
2018-06-22,-,B2.37,22:00,22:04,22:07
2018-06-23,2715,B4.51,05:06,05:16,05:24
2018-06-23,2715,B2.62,08:18,08:28,08:31
2018-06-23,-,B2.65,09:58,10:03,10:11
2018-06-23,2713,B6.78,14:35,14:38,14:40
2018-06-23,2713,B3.48,18:06,18:09,18:11
2018-06-23,2713,B1.83,21:37,21:40,21:43
2018-06-24,2715,C1.24,01:31,01:45,01:51
2018-06-24,2713,B4.75,05:52,05:58,06:03
2018-06-24,2713,B4.62,08:38,08:42,08:49
2018-06-24,2713,B4.18,13:55,14:03,14:19
2018-06-24,2715,B4.96,17:45,17:52,17:57
2018-06-24,2713,B3.6,21:38,21:43,21:46
2018-06-25,2713,B3.62,02:31,02:35,02:38
2018-06-27,2715,B2.28,04:01,04:08,04:13
2018-06-27,2715,B3.24,05:17,05:38,06:16
2018-07-06,-,C2.4,19:41,20:07,20:42
2018-07-07,-,B1.65,04:47,04:51,05:00
2018-07-07,-,B1.86,11:59,12:04,12:12
2018-07-07,-,B1.36,21:25,21:28,21:30
2018-07-07,-,B1.49,21:31,21:35,21:42
2018-07-08,-,B1.46,02:46,02:49,02:51
2018-07-15,-,B2.18,08:39,08:47,08:54
2018-07-15,-,B1.8,10:58,11:04,11:15
2018-07-28,-,A7.25,13:21,13:40,13:52
2018-07-29,-,B1.13,21:45,21:48,21:53
2018-08-03,-,A1.43,15:45,15:46,15:47
2018-08-10,-,A1.43,16:00,16:01,16:02
2018-08-14,-,A1.43,05:00,05:01,05:02
2018-08-14,-,B1.28,12:36,12:43,12:54
2018-08-16,2718,B1.21,09:12,09:18,09:23
2018-08-23,2719,A9.13,20:23,20:38,20:46
2018-08-24,2720,B1.43,12:47,12:50,12:57
2018-08-24,2719,B2.36,21:54,21:58,22:01
2018-08-25,2720,B3.64,02:00,02:05,02:09
2018-08-25,2720,B4.8,03:04,03:09,03:12
2018-08-25,2719,B2,03:23,03:32,03:34
2018-08-25,2720,B2.54,05:21,05:25,05:29
2018-08-25,2720,B2.01,07:01,07:04,07:06
2018-08-25,2720,B1.44,07:36,07:40,07:54
2018-08-25,-,B3.66,08:02,08:13,08:30
2018-08-25,2720,B5.88,10:35,10:48,11:01
2018-08-25,2720,B1.44,18:29,18:33,18:37
2018-08-25,2720,B2.75,21:24,21:28,21:30
2018-09-06,-,A2.86,08:01,08:01,08:01
2018-09-10,-,A5,12:50,12:53,12:55
2018-09-11,-,A9.09,07:56,07:59,08:01
2018-09-13,-,A2.57,17:56,17:58,18:02
2018-09-16,-,A1.43,04:34,04:35,04:36
2018-10-02,-,B1.14,04:41,04:45,04:48
2018-10-10,-,A2.57,05:04,05:08,05:09
2018-10-10,-,B1.98,08:15,08:22,08:31
2018-10-12,2724,B3.05,01:43,01:50,01:56
2018-10-12,2724,C1.02,14:04,14:08,14:13
2018-10-13,2724,B3.34,13:28,13:34,13:42
2018-10-29,-,A1.43,18:28,18:29,18:30
2018-11-06,-,A3.14,18:27,18:30,18:31
2018-11-08,-,A4.14,10:11,10:12,10:14
2018-11-10,-,A2.86,11:41,11:43,11:44
2018-11-17,-,A7.69,10:53,10:57,10:58
2018-11-24,-,A9.72,02:10,02:13,02:15
2018-11-26,-,A1.57,12:10,12:11,12:12
2018-12-03,-,A1.57,12:27,12:28,12:29
2018-12-05,-,B2.06,02:31,02:36,02:39
2018-12-05,2729,B1.82,20:19,20:25,20:33
2018-12-05,2729,B1.46,20:38,20:41,20:45
2018-12-07,2729,B1.15,19:51,19:55,20:02
2018-12-09,2729,B3.37,07:05,07:10,07:16
2018-12-09,2729,B1.47,14:49,14:53,14:56
2018-12-09,2729,B1.54,14:48,15:02,15:07
2018-12-09,2729,B1.39,20:35,20:39,20:44
2018-12-11,-,A4.43,08:54,09:00,09:04
2018-12-15,2731,B1.42,13:49,13:53,13:58
2018-12-20,-,A8.23,00:01,00:12,00:21
2018-12-26,-,A3,09:44,09:46,09:48
2018-12-29,-,A1.57,13:16,13:17,13:18
2019-01-02,2732,B3.97,01:44,01:50,01:55
2019-01-02,-,B1.66,18:32,18:38,18:44
2019-01-03,-,B2.69,16:40,17:14,17:33
2019-01-04,2732,B6.06,11:04,11:35,11:46
2019-01-06,2732,B4.49,01:56,02:02,02:09
2019-01-06,2732,B1.8,03:35,03:41,03:47
2019-01-06,2732,B3.01,04:23,04:52,05:14
2019-01-06,2732,C1.23,05:32,05:51,06:01
2019-01-06,2732,B1.97,08:35,08:41,08:48
2019-01-06,2732,C2.37,10:31,10:51,11:00
2019-01-06,2732,B2.21,13:33,13:37,13:39
2019-01-07,2732,A8.88,10:19,10:23,10:26
2019-01-12,-,A1.57,19:05,19:06,19:07
2019-01-19,-,A1.57,22:00,22:01,22:02
2019-01-23,2733,A9.93,21:45,21:49,21:52
2019-01-24,2733,B1.44,18:55,18:58,19:00
2019-01-24,2733,A9.47,22:18,22:22,22:27
2019-01-25,2733,B2.44,01:06,01:11,01:16
2019-01-25,2733,B2.11,02:07,02:24,02:27
2019-01-25,2733,B9.93,04:05,04:11,04:23
2019-01-25,2733,B3.37,08:29,08:35,08:41
2019-01-25,2733,B3.3,16:04,16:11,16:22
2019-01-25,2733,B6.6,21:13,21:27,21:35
2019-01-26,2733,B2.15,03:34,03:49,03:54
2019-01-26,2733,B3.18,06:44,06:47,06:50
2019-01-26,2733,B1.76,07:53,07:57,08:07
2019-01-26,2733,B1.81,07:52,08:01,08:07
2019-01-26,2733,B1.9,08:10,08:13,08:17
2019-01-26,2733,C7.2,13:12,13:22,13:34
2019-01-26,-,B4.24,15:52,15:55,15:58
2019-01-26,2733,C1.24,16:14,16:28,16:35
2019-01-26,2733,B2.81,18:49,19:13,19:20
2019-01-26,2733,B1.64,23:41,23:44,23:48
2019-01-26,2733,B1.56,23:41,23:45,23:47
2019-01-28,2733,B1.57,01:00,01:04,01:08
2019-01-28,2733,B1.71,17:32,17:37,19:16
2019-01-28,2733,B1.6,17:33,18:54,19:09
2019-01-28,2733,B2.85,19:48,19:53,19:58
2019-01-29,2733,B3.5,05:02,05:07,05:23
2019-01-29,2733,B3.81,06:36,06:41,06:45
2019-01-29,2733,C1.21,07:20,07:36,07:42
2019-01-29,2733,C2.78,10:21,10:34,10:40
2019-01-29,2733,B5.05,15:03,15:22,15:36
2019-01-29,2733,C3.01,21:17,21:29,21:48
2019-01-30,2733,B2.44,02:09,02:14,02:20
2019-01-30,2733,B2.41,04:29,04:36,04:41
2019-01-30,2733,B5.24,05:13,05:27,05:35
2019-01-30,2733,C7.56,05:56,06:11,06:19
2019-01-30,2733,B4.68,07:41,07:44,07:46
2019-01-30,2733,B3.32,08:28,08:35,08:43
2019-01-30,2733,C1.23,10:31,10:38,10:43
2019-01-30,2733,C1.98,11:16,11:24,11:32
2019-01-30,2733,B2.45,14:10,14:15,14:18
2019-01-30,2733,B1.62,15:22,15:26,15:29
2019-01-30,2733,C1.4,17:00,17:05,17:07
2019-01-30,2733,B5.92,19:20,19:28,20:00
2019-01-30,2733,B7.68,20:27,20:34,20:40
2019-01-30,2733,B3.63,22:28,22:32,22:34
2019-01-30,2733,B4.81,22:35,22:41,22:44
2019-01-31,2733,C1.03,00:54,00:58,01:03
2019-01-31,2733,B4.04,02:21,02:29,02:40
2019-01-31,2733,B1.85,15:37,15:43,15:48
2019-01-31,2733,B2.27,16:42,16:53,17:16
2019-02-01,2733,B2.16,04:57,05:18,05:30
2019-02-01,2733,B2.65,08:37,09:13,09:44
2019-02-08,-,A1.57,08:50,08:51,08:52
2019-02-18,-,A2,16:00,16:04,16:05
2019-02-20,-,B1.48,04:02,04:24,04:57
2019-03-01,-,A1.57,14:50,14:51,14:52
2019-03-06,-,A7.06,05:17,05:26,05:31
2019-03-08,2734,C1.94,03:06,03:18,03:58
2019-03-09,2734,A6.67,04:28,04:32,04:38
2019-03-09,2734,B8.99,12:15,12:26,12:37
2019-03-16,-,A1.57,14:08,14:09,14:10
2019-03-18,2735,B1.02,12:09,12:13,12:16
2019-03-18,2735,A8.87,13:39,13:43,13:46
2019-03-18,2735,B2.48,13:47,13:51,13:55
2019-03-18,2735,B1.62,16:25,16:38,16:42
2019-03-18,2735,B2.11,17:30,17:34,17:39
2019-03-18,2735,B1.93,18:32,18:35,18:38
2019-03-20,-,A7.5,00:17,00:20,00:22
2019-03-20,-,B9,07:05,07:14,07:25
2019-03-20,-,B4.69,06:28,07:50,08:18
2019-03-20,2736,C6.94,10:35,11:18,11:34
2019-03-20,2736,B6.59,12:19,12:25,12:28
2019-03-20,2736,B1.66,13:06,13:09,13:14
2019-03-20,2736,B1.7,13:40,13:43,13:49
2019-03-20,2736,B3.2,14:23,14:32,14:48
2019-03-20,2736,B4.86,17:35,17:59,18:12
2019-03-20,2736,B2.85,21:19,21:24,21:32
2019-03-21,2736,C1.17,00:03,00:13,00:19
2019-03-21,2736,C1.71,02:52,03:00,03:04
2019-03-21,2736,C7.57,03:08,03:12,03:15
2019-03-21,2736,B2.29,07:56,07:59,08:01
2019-03-21,2736,B2,09:45,10:12,10:22
2019-03-21,2736,B1.57,11:17,11:21,11:31
2019-03-21,2736,C2.14,14:40,14:44,14:47
2019-03-21,2736,B3.14,15:42,15:45,15:47
2019-03-21,2736,C1.71,15:58,16:01,16:03
2019-03-21,2736,C3.71,17:13,17:21,17:39
2019-03-21,2736,C1.26,19:54,19:59,20:02
2019-03-21,2736,C1.41,20:54,21:13,21:19
2019-03-22,2736,C3.04,00:27,00:34,00:38
2019-03-22,2736,B9.93,02:00,02:06,02:08
2019-03-22,2736,B9.6,04:11,04:15,04:20
2019-03-22,2736,C6.95,05:05,05:14,05:17
2019-03-22,2736,C4.07,07:54,08:01,08:04
2019-03-22,2736,C1.86,08:13,08:19,08:22
2019-03-22,2736,C1.48,10:14,10:19,10:25
2019-03-22,2736,B5.23,11:54,11:58,12:04
2019-03-22,2736,B4.91,12:10,12:13,12:15
2019-03-22,2736,C1.23,12:31,12:39,12:42
2019-03-22,2736,C1.02,12:46,12:54,12:57
2019-03-22,2736,B7.32,13:48,13:52,13:55
2019-03-22,2736,B5.37,14:13,14:18,14:21
2019-03-22,2736,B3.31,14:41,14:44,14:46
2019-03-22,2736,B6.57,15:30,15:34,15:37
2019-03-22,2736,B3.54,16:38,16:42,16:46
2019-03-22,2736,B5.44,16:55,17:03,17:07
2019-03-22,2736,B9.25,19:29,19:47,19:56
2019-03-22,2736,C2.11,20:16,20:23,20:33
2019-03-22,2736,C1.08,20:54,21:00,21:07
2019-03-22,2736,C1.42,20:52,21:19,21:31
2019-03-22,2736,B4.8,22:35,22:38,22:42
2019-03-22,2736,B4.87,22:35,22:39,22:42
2019-03-23,2736,C1.18,23:57,00:04,00:15
2019-03-23,2736,B4.88,01:16,01:31,01:43
2019-03-23,2736,B7.42,01:50,01:53,02:02
2019-03-23,2736,B9.06,02:07,02:12,02:14
2019-03-23,2736,B3.74,02:57,03:00,03:04
2019-03-23,2736,B3.79,02:57,03:02,03:05
2019-03-23,2736,B9.75,03:10,03:17,03:23
2019-03-23,2736,B4.51,05:06,05:09,05:11
2019-03-23,2736,B5.14,06:02,06:10,06:16
2019-03-23,2736,B4.21,10:33,10:40,10:44
2019-03-23,2736,B4.79,12:10,12:16,12:22
2019-03-23,2736,B8.38,12:41,12:49,13:01
2019-03-23,2736,B4.64,14:18,14:22,14:24
2019-03-23,2736,B8.4,18:14,18:17,18:20
2019-03-23,2736,B6.68,18:49,18:53,18:55
2019-03-23,2736,B6.79,18:57,19:00,19:13
2019-03-23,2736,B3.34,20:48,20:51,20:54
2019-03-23,2736,C1.31,21:09,21:20,21:27
2019-03-23,2736,B7.89,22:04,22:11,22:19
2019-03-23,2736,C1.17,22:36,22:39,22:41
2019-03-23,2736,C1.45,23:30,23:59,00:17
2019-03-24,2736,C1.26,02:28,02:33,02:51
2019-03-24,2736,B7.22,04:35,04:39,04:44
2019-03-24,2736,B6.44,07:13,07:20,07:27
2019-03-24,2736,B8.86,06:28,08:10,08:30
2019-03-24,2736,B2.83,08:03,09:22,09:33
2019-03-24,2736,B3.96,14:32,14:37,14:43
2019-03-24,2736,C1.4,19:16,19:31,19:40
2019-03-25,2736,B2.47,06:07,06:15,06:27
2019-03-25,2736,B3.45,06:52,07:23,07:27
2019-03-25,2736,B2.17,09:42,09:47,09:53
2019-03-25,2736,B2.77,11:29,11:34,11:44
